id,target,mae_test,rmse_test,r2_test,mae_validate,rmse_validate,r2_validate
PROD17,ce,0.003112297328149762,0.0035053780312143874,0.9994147377580371,0.0254032423490043,0.03283319340209441,0.9383355053843331
PROD17,re,0.003968438747269136,0.004408144568825484,0.9994668259709912,0.03407602654023205,0.04479283851368218,0.9402195621087506
PROD17,peo,0.0012378354707409157,0.0014499791781086564,0.9999904192973441,0.0009603531504319233,0.001139614988127043,0.99999475343182
PROD18,po,0.006188244253896376,0.007033282320308649,0.9999947987944844,0.005718671295929718,0.006780106814861757,0.9999954193270961
PROD18,ce,0.002896259022205481,0.003270695156863477,0.9993956982918766,0.024690352235549624,0.031705485686845496,0.9326246535095888
PROD18,re,0.00410226436496917,0.004555933528345136,0.9994863496218835,0.03755536977341725,0.04933654425511855,0.9346203747189906
PROD18,peo,0.000399033992138087,0.00048436194192550075,0.9999993940584806,0.0005746088457879954,0.000645239568742857,0.9999990314705186
PROD19,po,0.006442008283021512,0.0072959962053938685,0.9999945474099552,0.006085630103659209,0.007200372795642738,0.999994967174089
PROD19,ce,0.0027724671648512536,0.0030712058908732988,0.999400034054944,0.022014713200882458,0.028167089939327754,0.9392268524857278
PROD19,re,0.004634773076329109,0.005224934769696823,0.9994136193407283,0.03748010972700607,0.0486764570425734,0.9432771322828682
PROD19,peo,0.0012812682942756823,0.001500855640498434,0.9999904192973441,0.00099404975220145,0.0011796014789385032,0.99999475343182
PROD2,po,0.00635252177929857,0.007222798651315552,0.9999949917932457,0.005699648028645416,0.006794929254348117,0.9999957775817669
PROD2,ce,0.004731432131622211,0.005291570604497857,0.9994144745121949,0.03855032670995707,0.05002772937304982,0.9372707102908778
PROD2,re,0.0025711979126872195,0.0028675540609216783,0.999470298854076,0.022618076838537247,0.02974953694997365,0.9381579585380331
PROD2,peo,0.0008114699197079427,0.0009505419056490088,0.9999904192973441,0.0006295648430609151,0.0007470809366610506,0.99999475343182
PROD20,po,0.005047491566467481,0.0057755568998321604,0.999995128980083,0.004818273111764949,0.005701863515270331,0.9999954774232788
PROD20,ce,0.0024452651427999774,0.0026030775786531042,0.999532747576244,0.021325410495291335,0.027973670332504808,0.93419010174717
PROD20,re,0.004619295785410353,0.005360325321602913,0.9994893446327263,0.04185923499171505,0.0541850639588293,0.9415928645290763
PROD20,peo,0.0013041480852448832,0.0015276566340787663,0.9999904192973441,0.0010118006406336182,0.0012006657910624036,0.99999475343182
PROD21,po,0.006806176574864746,0.00770075242770871,0.9999945482268227,0.00663615846002044,0.00781770642844955,0.9999946752592588
PROD21,ce,0.0029640092203763644,0.0032482269323740025,0.9994385626147315,0.0257198448699472,0.03362863058371756,0.9265529507732896
PROD21,re,0.0038116236394601564,0.004317901750238603,0.999512959346485,0.03632609725296334,0.047138167611022186,0.9350446465420285
PROD21,peo,0.00043496880211592315,0.0005253222235346169,0.9999993794350129,0.0006028433002547321,0.0006809872630283177,0.9999990607280376
PROD22,po,0.007011280576435297,0.007941763949097052,0.9999943615840713,0.006931321087565477,0.008128083241183108,0.9999944028397459
PROD22,ce,0.002780253236833221,0.0030949861708547085,0.9994039781539491,0.023163330992262823,0.029884749715805105,0.9332567839681604
PROD22,re,0.004496473632098967,0.004908970755237775,0.9994341720849628,0.03758731284385956,0.049261433251507995,0.9381169808678766
PROD22,peo,0.001377967788183274,0.0016141277643096346,0.9999904192973441,0.001069072375009114,0.0012686280056508506,0.99999475343182
PROD23,po,0.0052747469879565285,0.006099577581293262,0.9999952764726667,0.004572763839267476,0.005448701839646101,0.9999964093494818
PROD23,ce,0.0025539880947598923,0.002863124844497948,0.9994385801412936,0.02205360373049179,0.028319275109706016,0.9351004916123735
PROD23,re,0.004748636150021172,0.005205294705428211,0.9994895531203566,0.04193622169744959,0.054930207139433966,0.9384579900242981
PROD23,peo,0.001404467168725258,0.0016451686828540524,0.9999904192973441,0.0010896314591439065,0.0012930246980672158,0.99999475343182
PROD24,po,0.007285886825412054,0.008438854173093983,0.9999943307836289,0.0064468570991338195,0.007651330487058023,0.9999955832960847
PROD24,ce,0.002436890111348363,0.002695083288150078,0.999404196778162,0.019662050789769153,0.025152264875789584,0.9371410424107687
PROD24,re,0.00518429726852232,0.005862385359752312,0.9994152934831984,0.04244521639545279,0.055227787753509804,0.9419604712406714
PROD24,peo,0.0004681481250766127,0.0005635851686140186,0.9999993845366516,0.0006359342832843795,0.0007213266375103529,0.99999909192531
PROD25,po,0.005318881846740453,0.006070890124408199,0.9999957188410862,0.1603119851786496,0.7184637795824846,0.9514769022068512
PROD25,ce,0.0021963012930724716,0.002346984733511412,0.9995268593923965,0.019282890545054214,0.02541582062766434,0.9320050434008514
PROD25,re,0.005198922785911442,0.005965274209372964,0.9994867095361858,0.04646047627720414,0.060073320075994405,0.941583441681392
PROD25,peo,0.001460645855474292,0.0017109754301682185,0.9999904192973441,0.0011332167175096633,0.001344745685989904,0.99999475343182
PROD3,po,0.00635252177929857,0.007222798651315552,0.9999949917932457,0.005699648028645416,0.006794929254348117,0.9999957775817669
PROD3,ce,0.004494567749078582,0.005104573804610536,0.9994099922888708,0.037940883756855094,0.04875171131609044,0.9360203162494632
PROD3,re,0.0028100717052963373,0.003041953145262979,0.9994647424950514,0.024073599573939893,0.031410653876825775,0.9379967562157354
PROD3,peo,0.0008114699197079427,0.0009505419056490088,0.9999904192973441,0.0006295648430609151,0.0007470809366610506,0.99999475343182
PROD4,po,0.00635252177929857,0.007222798651315552,0.9999949917932457,0.005699648028645416,0.006794929254348117,0.9999957775817669
PROD4,ce,0.00435857154352894,0.004845021302533485,0.9994215837153424,0.03487321272935397,0.044628567940157064,0.9408569454074615
PROD4,re,0.002936373975841483,0.0033019258607518793,0.9994352460844724,0.023964920713705425,0.031203082463284054,0.9437865488194013
PROD4,peo,0.0008114699197079427,0.0009505419056490088,0.9999904192973441,0.0006295648430609151,0.0007470809366610506,0.99999475343182
PROD5,po,0.00635252177929857,0.007222798651315552,0.9999949917932457,0.005699648028645416,0.006794929254348117,0.9999957775817669
PROD5,ce,0.004015204463890716,0.0043554599758667805,0.9995014512244609,0.034600966242978606,0.04527377676114001,0.9336782950171518
PROD5,re,0.0028888009018034344,0.003336664910618727,0.9994702542806319,0.02574415843605905,0.033304598168955805,0.940625911095675
PROD5,peo,0.0008114699197079427,0.0009505419056490088,0.9999904192973441,0.0006295648430609151,0.0007470809366610506,0.99999475343182
PROD6,po,0.0052859124521423455,0.0060832077619828225,0.999995093230764,0.0045916470301406095,0.00551432690716046,0.9999961486810202
PROD6,ce,0.004028915546264278,0.0045162147646870005,0.9994403516181298,0.03437361672339244,0.04510698792281132,0.9324525377673645
PROD6,re,0.0028181425989251365,0.003224697939114804,0.9995331369169101,0.026926800287989813,0.03501943708674243,0.9387389909481253
PROD6,peo,0.0009869228753204482,0.0011560644798433901,0.9999904192973441,0.000765686971290307,0.0009086119499931723,0.99999475343182
PROD7,po,0.006719337918803821,0.007700190851242294,0.9999943914542615,0.007379423691424964,0.008477979740892058,0.9999935371009905
PROD7,ce,0.0037917379864837084,0.004170349600342146,0.999424778110833,0.031543208129497464,0.04076997466050927,0.934074374660864
PROD7,re,0.0030923602872092912,0.00345519037993494,0.9994993237421788,0.027977446219892035,0.03675004509645154,0.9385421894556424
PROD7,peo,0.0010143373996349115,0.001188177382061262,0.9999904192973441,0.000786956053826173,0.0009338511708263371,0.99999475343182
PROD8,po,0.007008158125977104,0.008072606944541857,0.9999940899909946,0.008342346621525448,0.009389236940327974,0.9999923999498269
PROD8,ce,0.0035055915056270426,0.003969187304881834,0.999404395770855,0.029834701128768615,0.03832472389261498,0.9338735387723495
PROD8,re,0.0035594161889540565,0.003852700811764027,0.9994688325754842,0.030817191387862816,0.040218852902208654,0.9370462501403033
PROD8,peo,0.001043318468195913,0.001222125307263014,0.9999904192973441,0.0008094405125068959,0.0009605326328499259,0.99999475343182
PROD9,po,0.007681809409782876,0.008676827932791164,0.9999920068451031,0.010657619989265484,0.011465578463445772,0.999986809439636
PROD9,ce,0.0032839124905880237,0.0036346950563708757,0.9994133090076459,0.026824742613057947,0.034294735000250376,0.9371340745065615
PROD9,re,0.0038900301860252486,0.004331078107649016,0.99939654482781,0.031066052684597764,0.04022063553726895,0.9420008996914476
PROD9,peo,0.0010584390257060011,0.0012398372682378414,0.9999904192973441,0.0008211715344272988,0.0009744533956448628,0.99999475343182
